IE_XML_ID;IP_PROP130
20463;5351
20462;9152
20461;9151
20460;9150
20459;9149
20458;9148
20457;9147
20456;9146
20455;9145
20454;9144
20453;900
20450;5801
20447;9124
20446;9123
20445;7289
20444;9122
20443;9019
20441;1722
20441;9121
20439;9120
20438;3092
20437;3092
20436;3015
20432;9112
20431;9112
20430;9112
20429;9111
20428;1625
20427;9110
20426;9109
20425;9108
20424;4463
20423;9107
20422;9106
20421;1156
20420;9105
20419;9104
20404;2630
20403;2630
20402;9089
20401;9089
20395;9088
20394;9088
20393;9086
20392;9086
20391;9084
20390;9084
20389;9084
20386;9087
20385;9087
20384;9087
20383;9084
20382;9084
20381;9087
20380;9087
20379;9086
20371;9085
20370;9085
20369;9085
20368;9085
20360;9084
20359;9084
20358;9083
20356;5617
20355;9082
20354;9082
20353;9080
20352;9080
20351;7228
20350;7228
20349;7228
20348;7228
20347;7228
20346;9079
20345;3947
20344;1688
20343;1688
20342;1688
20341;5662
20340;1477
20339;9077
20337;5057
20336;6889
20335;604
20334;4522
20333;9075
20332;5701
20331;9074
20330;9073
20329;593
20328;1645
20327;4522
20326;1645
20325;4096
20324;3170
20323;3170
20322;3170
20321;3170
20320;9072
20319;2582
20318;2582
20317;2582
20316;635
20315;3170
20314;3170
20313;9051
20312;7049
20311;3170
20310;4522
20305;5580
20304;1025
20303;6791
20302;6791
20301;6791
20300;6723
20299;6723
20298;3907
20297;6722
20296;2582
20295;6387
20294;6387
20292;6275
20279;9071
20278;6546
20277;6546
20276;5151
20274;3999
20273;6036
20272;6279
20270;6036
20269;4152
20268;4981
20267;5936
20266;2622
20265;6307
20264;6051
20263;5936
20262;5690
20261;5154
20260;7237
20259;4814
20258;7243
20255;5576
20254;674
20253;717
20252;4357
20251;670
20250;669
20249;4800
20248;2660
20246;663
20245;863
20244;5801
20242;9066
20241;1722
20241;9121
20239;6902
20238;4706
20237;844
20236;4525
20235;5371
20234;961
20232;4621
20231;1223
20230;3491
20229;4426
20221;6169
20220;6169
20218;6553
20196;4415
20195;4351
20194;837
20193;1901
20192;1901
20191;4488
20190;3997
20189;7228
20188;3658
20187;3658
20186;7228
20185;3751
20184;3664
20183;3663
20182;2531
20181;483
20180;584
20179;556
20178;487
20177;3739
20173;1798
20172;1645
20171;3497
20170;667
20160;1310
20159;1310
20158;2508
20157;1763
20156;1003
20155;1647
20155;4344
20154;4613
20153;1435
20151;1435
20150;1435
20147;4488
20122;7228
20121;7228
20120;4005
20119;934
20118;1137
20117;1137
20116;1137
20115;4785
20114;4785
20113;2285
20112;2240
20111;2239
20108;9050
20107;9049
20106;9048
20095;9039
20094;9038
20093;6622
20092;9037
20091;9036
20090;9035
20089;9034
20088;9033
20087;9032
20085;3911
20084;9030
20083;9029
20082;9027
20081;9027
20080;9026
20079;9025
20078;813
20077;813
20076;813
20075;3286
20074;2759
20073;2007
20072;4344
20072;1385
20071;2759
20070;4344
20070;1385
20069;9019
20068;9121
20068;1722
20067;4091
20066;4091
20065;4091
20064;9018
20063;959
20062;3488
20061;959
20060;7363
20055;4641
20054;7361
20053;2759
20052;4229
20051;7360
20050;7359
20049;7358
20048;7357
20047;7356
20046;7355
20045;2223
20044;3062
20042;7354
20040;7388
20040;5416
20040;4998
20040;7353
20039;6900
20038;7387
20036;6334
20035;5820
20034;7386
20033;6564
20032;3492
20031;6269
20030;5581
20029;5581
20028;3384
20027;996
20026;5279
20025;1762
20024;1760
20023;1003
20023;7364
20023;7385
20022;4130
20020;2678
20019;2677
20018;1989
20016;3907
20015;3907
20014;3170
20013;3170
20012;3170
20011;3170
20010;2747
20009;4357
20008;6292
20007;4638
20006;4740
20005;1065
20004;799
20003;6637
20002;6343
20001;896
20000;6343
19999;4490
19998;6363
19997;2343
19997;2347
19996;3858
19993;749
19982;749
19981;6291
19980;598
19979;2713
19978;4569
19977;4569
19976;2807
19974;4163
19973;4163
19972;4163
19971;5417
19970;1883
19969;5344
19967;1261
19963;1998
19961;568
19960;1261
19959;717
19958;717
19957;2350
19957;2348
19956;542
19955;2242
19954;4035
19953;4456
19952;5324
19951;951
19948;5949
19947;5949
19946;5949
19945;5333
19944;4165
19943;5850
19942;3185
19941;687
19940;5255
19939;1919
19938;5527
19937;4350
19936;3254
19935;1477
19934;2214
19933;2104
19932;1932
19931;2363
19928;2661
19927;7329
19926;3188
19925;2437
19924;1113
19923;7283
19921;607
19920;5785
19919;4300
19918;3510
19917;5104
19916;7099
19915;4892
19914;3890
19913;694
19912;817
19911;1523
19910;701
19907;6272
19906;4334
19904;772
19903;772
19902;3883
19901;3883
19900;577
19899;2084
19897;5275
19895;3911
19892;622
19891;711
19890;3973
19885;6085
19884;2189
19883;6250
19882;5725
19881;3079
19880;2562
19879;4357
19877;4641
19875;5713
19874;795
19873;5139
19872;1688
19871;3908
19870;3086
19869;4508
19868;4513
19867;4513
19866;4513
19865;1023
19864;1023
19862;2911
19860;2892
19859;3102
19858;2911
19857;1023
19856;1023
19855;3179
19854;6653
19853;1389
19852;6062
19849;2674
19848;1318
19847;1318
19846;1318
19845;3340
19844;1123
19843;3651
19841;622
19840;6019
19839;3761
19838;5383
19837;4152
19836;4152
19835;4152
19834;5351
19833;5394
19832;2371
19831;3328
19830;711
19829;6435
19828;5820
19827;4936
19826;4355
19825;6846
19824;4263
19823;4525
19822;6900
19821;6179
19820;6638
19819;5565
19818;5516
19817;5516
19816;7176
19815;6311
19814;1417
19813;3797
19812;1132
19811;3817
19810;2481
19810;1765
19809;2046
19808;3230
19807;6913
19806;1487
19805;6892
19804;5388
19803;2175
19802;5432
19801;1182
19800;2844
19799;2844
19798;3254
19797;3811
19796;4118
19794;3735
19793;6903
19792;2765
19791;5784
19790;3973
19789;6546
19775;5931
19773;3909
19772;3337
19771;3337
19770;4665
19769;4665
19767;5739
19766;1065
19765;1065
19764;1065
19763;1065
19762;1065
19761;6655
19760;6655
19759;780
19758;4719
19757;2846
19756;7338
19755;7340
19754;4783
19753;3802
19752;818
19751;4785
19750;4746
19749;934
19748;4277
19747;4277
19746;3062
19739;6562
19715;6229
19714;6633
19712;5068
19711;4535
19710;4535
19706;1168
19705;1038
19704;6354
19702;7243
19701;7181
19701;5615
19700;1482
19699;5108
19698;4598
19697;4598
19696;1378
19695;6887
19694;6716
19693;7228
19692;7320
19691;7228
19690;7228
19689;7173
19688;7173
19687;1059
19686;940
19685;940
19684;940
19683;940
19682;940
19681;940
19680;940
19679;4821
19678;5066
19677;4746
19676;1992
19675;654
19674;5604
19673;3092
19672;3092
19671;3092
19670;3092
19669;2999
19668;2999
19667;2999
19657;3281
19649;6559
19648;1125
19647;5984
19644;621
19643;621
19642;951
19641;1954
19640;3752
19639;6625
19638;7132
19637;6084
19636;1500
19635;3780
19634;5790
19633;2299
19631;582
19630;554
19629;731
19628;1113
19627;1113
19626;1113
19625;582
19624;582
19623;582
19622;582
19615;2670
19614;6560
19613;5009
19612;5009
19611;1629
19610;1629
19609;1629
19608;5109
19607;6273
19607;5109
19605;4091
19604;4091
19603;4091
19602;4511
19601;2041
19600;6344
19599;3247
19598;1641
19597;4821
19596;4069
19595;2275
19594;3248
19593;4746
19592;1053
19591;1053
19590;1053
19589;1053
19588;1012
19587;1053
19586;1053
19585;1053
19584;1053
19583;5068
19582;5604
19581;5604
19580;5604
19579;1065
19578;2065
19577;797
19576;2695
19575;7347
19574;3091
19573;2775
19572;654
19571;6294
19570;3170
19565;2004
19564;1080
19562;2633
19561;1626
19560;5601
19559;3101
19558;3101
19557;4819
19556;1262
19555;578
19554;1121
19552;3849
19551;910
19550;3526
19549;3526
19548;4746
19547;3912
19546;3912
19545;5066
19544;2409
19543;3848
19542;3848
19541;2275
19540;4117
19539;4117
19537;4811
19536;3337
19535;5480
19534;2846
19533;4665
19532;4665
19531;2772
19530;1800
19529;1065
19528;1065
19527;5123
19526;5861
19525;2420
19524;6172
19523;5793
19522;4873
19521;3621
19519;2667
19519;2663
19518;5464
19517;5464
19516;6061
19515;3643
19514;7132
19513;7132
19512;4078
19511;3643
19510;6989
19509;5464
19508;6472
19507;6472
19506;3880
19505;3880
19504;3880
19503;3880
19502;4722
19501;602
19500;3196
19499;6077
19498;2428
19497;5333
19496;590
19495;711
19494;585
19493;687
19492;6441
19491;2114
19490;3193
19489;1525
19488;6352
19486;6233
19485;1607
19484;5042
19483;570
19482;4770
19481;5054
19480;1336
19479;2403
19478;1163
19462;3911
19461;6067
19459;1065
19454;5785
19453;4357
19452;4357
19451;5784
19449;4357
19448;2454
19447;3977
19446;5506
19445;5057
19442;3501
19441;3033
19440;4947
19439;6143
19438;6904
19437;1391
19436;1498
19435;6482
19434;4771
19433;7150
19432;6482
19431;5032
19430;5762
19429;763
19428;4325
19427;3006
19426;2754
19425;2259
19424;4382
19423;1263
19422;3189
19420;3567
19419;7312
19418;1185
19417;4332
19411;4377
19410;4942
19409;1406
19408;4171
19407;1138
19406;2827
19405;6321
19404;5763
19403;3893
19402;5109
19401;5109
19401;6273
19388;4115
19387;1260
19386;4694
19385;589
19384;682
19383;2999
19382;5288
19381;7206
19379;1052
19378;6559
19377;1554
19376;2356
19375;4451
19374;4864
19373;2228
19372;1858
19371;6264
19371;6263
19370;3585
19369;1901
19368;1901
19367;1901
19366;1901
19365;4884
19364;3034
19363;5796
19362;6265
19361;995
19359;1223
19358;2195
19357;4488
19347;5569
19346;5022
19345;5019
19344;6900
19343;961
19342;1865
19342;2548
19341;2035
19336;3416
19334;5233
19333;1930
19332;1930
19331;3190
19330;2271
19329;2271
19328;2271
19327;2271
19326;2271
19325;2271
19324;2271
19323;2271
19321;5233
19320;1385
19319;586
19318;4495
19317;6952
19315;756
19314;4510
19313;1112
19312;2657
19311;7269
19310;1316
19309;1438
19308;1438
19307;1438
19306;1438
19305;6443
19304;1314
19303;723
19302;723
19301;4741
19300;5295
19299;4521
19297;6952
19296;2380
19294;783
19293;562
19292;574
19291;779
19290;5700
19289;5700
19288;4523
19287;4523
19286;2904
19285;1488
19284;4521
19283;3429
19282;1518
19281;3887
19280;3429
19278;1438
19277;1438
19276;1438
19275;1438
19274;6445
19273;1337
19272;4741
19271;4505
19270;2408
19269;1513
19268;723
19267;5293
19266;713
19265;4504
19263;6952
19261;1112
19260;1072
19259;1072
19258;4744
19257;1511
19256;1512
19255;5712
19253;5712
19252;4505
19251;4505
19249;4748
19247;3067
19246;1488
19245;4503
19244;2672
19243;4504
19242;5071
19241;6174
19240;4272
19239;3435
19238;1519
19237;4116
19236;3887
19235;3435
19232;2654
19231;1513
19229;4510
19228;4510
19227;1338
19225;2258
19214;1318
19213;2685
19212;2685
19211;2965
19210;6332
19209;5253
19208;6277
19194;2297
19193;2054
19192;1636
19191;6559
19190;2212
19189;1636
19188;5437
19187;5437
19186;1300
19185;2297
19175;748
19174;608
19173;679
19172;4328
19171;5335
19165;4376
19162;5501
19161;1267
19146;5819
19098;3321
19063;3905
19062;3911
19061;3911
19060;3911
19058;3911
19010;3015
19009;6760
19001;4357
19000;4357
18997;2677
18996;2677
18995;3272
18994;3272
18993;6006
18992;6673
18991;5105
18990;6673
18989;4662
18988;5061
18987;5883
18986;4844
18985;2561
18984;3606
18983;2180
18982;5430
18981;5407
18980;6006
18980;3272
18979;6006
18978;6299
18977;3984
18976;4120
18975;559
18974;9142
18974;3272
18974;9143
18973;5060
18973;5063
18972;2552
18970;6799
18969;834
18968;6692
18968;6800
18967;6145
18966;1556
18965;7080
18964;7137
18963;5109
18962;2049
18961;6136
18960;2823
18959;1579
18958;6396
18957;1611
18956;2552
18955;2074
18954;2580
18953;1332
18952;1107
18951;1107
18950;7243
18949;7241
18948;1919
18947;4780
18946;1177
18945;764
18944;5005
18943;7132
18942;561
18941;561
18940;561
18939;6085
18938;4035
18937;1500
18936;1500
18935;1500
18934;1500
18933;4910
18932;5576
18929;4716
18928;2234
18927;2679
18926;1954
18925;1954
18924;595
18923;5354
18922;1380
18921;3724
18920;3753
18919;2209
18918;2253
18917;3170
18916;3170
18915;2348
18914;7132
18913;6625
18912;3752
18911;3752
18910;5580
18908;2468
18907;3511
18903;6126
18902;6324
18901;1740
18900;1740
18899;6325
18898;2632
18897;5176
18896;5176
18895;3724
18894;951
18893;4344
18892;1371
18891;2125
18890;5380
18889;1607
18888;1332
18887;1332
18886;6169
18885;6169
18884;5984
18883;4658
18882;4658
18881;1883
18880;1883
18879;3284
18878;5557
18877;3897
18866;711
18864;622
18862;9023
18862;7316
18861;6259
18860;1456
18859;3587
18858;3587
18857;3079
18856;2807
18855;4488
18854;5445
18853;1794
18852;711
18851;622
18849;4357
18836;6817
18835;5393
18834;747
18833;4901
18832;7122
18831;6900
18830;5784
18828;4302
18827;9096
18827;2571
18826;2267
18825;2140
18824;1764
18823;6902
18822;1764
18820;6441
18819;6233
18818;5054
18817;5948
18816;678
18815;7229
18814;3185
18813;1520
18812;6641
18811;6641
18810;2759
18809;2759
18808;2759
18807;2759
18806;2007
18805;5104
18804;5104
18803;6108
18802;5462
18801;2382
18800;4086
18798;6127
18796;2347
18795;2268
18794;2268
18793;2268
18792;5516
18791;891
18786;891
18785;891
18784;891
18783;891
18782;5646
18781;2582
18780;5507
18777;3838
18776;2481
18775;2305
18774;2355
18773;6423
18772;4250
18771;6516
18770;6516
18768;6516
18767;3008
18766;1679
18765;1614
18764;1679
18763;6516
18762;4803
18761;7173
18760;7173
18759;1577
18758;1002
18757;1858
18756;406
18755;406
18754;5103
18753;6487
18752;4346
18751;2258
18742;4164
18741;5504
18740;4127
18739;1739
18738;6487
18737;5576
18736;5485
18735;7145
18734;1266
18733;5335
18730;2562
18729;6475
18728;2049
18727;5109
18727;6273
18726;2556
18724;2556
18723;798
18722;997
18720;3892
18719;4876
18718;1298
18717;2693
18716;4527
18715;667
18714;667
18713;667
18712;667
18711;4096
18709;4096
18700;2823
18699;1040
18699;1039
18698;2245
18697;4496
18695;2823
18694;4662
18693;2182
18692;2466
18690;974
18689;974
18688;974
18687;890
18685;6148
18684;1974
18683;6148
18682;6148
18681;383
18679;6546
18679;3491
18678;6546
18677;4132
18676;6167
18675;3879
18670;1883
18669;1883
18668;1883
18667;1883
18666;4628
18665;2487
18660;1924
18658;2212
18657;5956
18656;1178
18655;2347
18655;2345
18653;2561
18652;6068
18651;5984
18648;4488
18647;4612
18646;1983
18645;3391
18644;5304
18643;605
18642;625
18641;1223
18640;1223
18639;5944
18638;2128
18637;6187
18636;3868
18635;5367
18632;1460
18631;7172
18631;7171
18628;4569
18627;6074
18626;5411
18625;5411
18624;2483
18623;2245
18622;4357
18621;2915
18620;771
18617;5396
18616;6354
18615;971
18614;1959
18612;1698
18611;1101
18608;7173
18607;7173
18606;6428
18605;3416
18604;3323
18603;2999
18601;3704
18600;6019
18599;6019
18598;6019
18597;6019
18596;6019
18595;3647
18594;807
18593;560
18592;4099
18591;1262
18590;2581
18589;2763
18588;3826
18588;3818
18587;3768
18586;609
18582;6169
18581;7272
18580;7272
18579;6258
18578;3210
18577;3768
18577;1747
18577;2220
18577;3769
18576;3582
18575;2242
18574;2162
18573;568
18572;2267
18571;4040
18570;740
18569;6169
18568;6169
18567;6169
18566;6169
18564;2856
18563;5771
18562;6022
18561;2415
18560;643
18559;9041
18559;9042
18558;598
18557;4606
18556;870
18555;2415
18552;5411
18551;4702
18550;6898
18549;1002
18548;4035
18547;1860
18546;5662
18545;804
18544;7226
18543;4152
18542;540
18541;2275
18540;1213
18539;4613
18538;2645
18537;1646
18536;2065
18535;2229
18534;4665
18533;2347
18533;7127
18532;1646
18531;1646
18530;2223
18529;2223
18528;1646
18527;2065
18526;526
18525;2065
18524;2065
18523;526
18522;2724
18521;2724
18515;1267
18514;4357
18510;4357
18509;6888
18509;6653
18508;6653
18508;6888
18507;1901
18506;1901
18505;1901
18504;1901
18503;3170
18493;6354
18492;3284
18491;3290
18490;3284
18489;3284
18488;4628
18487;4742
18486;6033
18485;3025
18484;2492
18483;2437
18482;6909
18481;2174
18476;2065
18475;2245
18474;2065
18473;4035
18472;2807
18471;4613
18470;1523
18469;619
18468;1486
18467;843
18466;619
18465;1039
18464;1015
18463;1039
18462;1015
18461;1015
18460;5411
18459;3307
18458;1015
18457;5411
18456;5411
18455;2245
18454;1991
18454;4344
18453;963
18452;963
18451;963
18450;6212
18449;946
18448;4250
18447;6625
18446;6625
18445;6625
18444;1327
18443;1358
18442;3062
18441;3062
18440;666
18439;4277
18438;655
18438;6274
18437;2910
18436;3878
18431;4613
18430;2435
18429;588
18428;4793
18427;990
18426;1072
18420;866
18417;6428
18415;898
18414;909
18413;2763
18412;2763
18411;2763
18410;2763
18409;3756
18408;4315
18406;2929
18405;864
18404;858
18403;632
18402;4305
18401;2717
18400;859
18398;2895
18397;2927
18396;6119
18395;4045
18392;4045
18391;4730
18390;4730
18388;4764
18385;6887
18384;2929
18383;5730
18382;7261
18381;4313
18380;5726
18379;2929
18378;1561
18376;2945
18374;2710
18373;735
18372;881
18371;4630
18370;832
18369;4603
18368;5770
18366;4755
18365;3823
18364;3823
18363;5848
18362;2634
18361;1654
18360;2929
18358;4310
18356;875
18355;3312
18353;1654
18352;860
18350;2935
18349;2884
18348;1790
18347;2424
18345;1466
18344;2712
18343;4730
18342;2672
18341;1654
18340;1128
18339;4314
18338;6118
18337;2629
18336;1393
18335;811
18334;872
18332;2929
18331;2634
18330;3030
18329;5195
18328;603
18327;4398
18326;3684
18325;4945
18324;2963
18323;4081
18322;1039
18321;1039
18320;1039
18319;1039
18318;1039
18317;1039
18316;1039
18315;1039
18314;1039
18313;6169
18312;6169
18310;771
18309;728
18307;2581
18306;1991
18305;4862
18304;1315
18303;1794
18300;1223
18298;3170
18297;1026
18296;2373
18295;4152
18294;7236
18293;5992
18292;2055
18291;808
18290;3408
18289;6555
18288;4569
18287;2322
18286;3041
18285;5379
18283;6341
18282;1050
18281;2338
18280;784
18279;6820
18278;6622
18277;532
18276;1522
18275;900
18270;7327
18269;7327
18268;6422
18267;5112
18265;6934
18264;6934
18263;6546
18262;3491
18261;3823
18260;2124
18259;3479
18258;6817
18257;3168
18256;6657
18255;7306
18254;5701
18253;5460
18252;1923
18251;1655
18250;3191
18249;4996
18248;1886
18247;1638
18247;7330
18246;1638
18246;7330
18245;7330
18245;1638
18244;6106
18243;2878
18242;3182
18241;4851
18240;4851
18239;497
18236;1424
18235;4851
18234;4066
18231;7125
18230;908
18229;6453
18228;2233
18227;725
18226;2547
18226;1988
18225;5234
18224;7189
18223;3661
18222;922
18221;922
18220;5424
18219;4406
18218;6054
18217;3618
18216;7135
18215;696
18214;6840
18213;6266
18212;2245
18211;3307
18209;2379
18208;747
18207;2982
18206;1520
18205;619
18204;5697
18203;6063
18202;5559
18201;3825
18190;749
18189;749
18188;2416
18186;632
18184;2985
18181;4340
18179;4865
18178;2895
18177;869
18176;2919
18175;2415
18174;2415
18173;855
18172;1130
18170;7339
18169;4764
18168;598
18167;2425
18166;1364
18164;3109
18163;5006
18162;1359
18161;6671
18160;6679
18159;3080
18158;877
18157;5588
18156;3901
18155;5333
18154;1520
18153;2730
18152;7210
18151;7210
18150;5411
18149;4357
18148;692
18146;6854
18145;2469
18139;2999
18138;2999
18137;2999
18126;2724
18125;3245
18124;6828
18123;2258
18118;1360
18117;1698
18116;3795
18113;6828
18112;2100
18111;3263
18110;3433
18109;7301
18107;3078
18106;3584
18105;4576
18104;2218
18103;1066
18102;6446
18097;1268
18095;1462
18094;772
18093;772
18092;4589
18089;1203
18088;776
18086;4097
18085;4097
18081;504
18080;1268
18079;1268
18078;5801
18076;3506
18059;1115
18053;5675
18052;5703
18051;2190
18050;1268
18049;1268
18048;1268
18047;1268
18045;625
17998;3881
17997;3591
17996;5300
17995;5299
17994;1039
17993;4453
17993;4454
17992;6137
17991;2369
17990;2963
17989;1179
17988;1180
17988;1179
17987;7280
17987;9040
17986;623
17985;652
17984;711
17983;1794
17982;1794
17981;1794
17980;604
17979;5789
17978;4449
17976;3823
17975;2124
17974;3823
17973;3823
17972;6775
17971;1774
17969;2758
17968;599
17967;6120
17966;2302
17965;6526
17964;6526
17963;6526
17962;971
17961;2210
17960;6683
17959;2210
17957;5428
17956;909
17955;6424
17954;2077
17953;6313
17951;7172
17951;7342
17950;5643
17947;6313
17946;6489
17945;6268
17944;3168
17943;6647
17942;2693
17941;1552
17938;2005
17937;2005
17936;2005
17935;2005
17934;2005
17933;2005
17932;2005
17931;2005
17928;5089
17927;631
17926;1901
17925;1901
17924;1901
17923;1901
17922;1901
17921;1901
17920;1901
17919;1901
17918;1901
17917;1901
17916;1901
17915;1901
17914;1901
17913;1108
17912;4487
17911;6346
17910;9094
17910;994
17909;6653
17909;6888
17908;6653
17908;6888
17907;1095
17906;1166
17905;3798
17904;1176
17902;7101
17901;4816
17900;2724
17899;4357
17898;1462
17897;5099
17896;5099
17895;1973
17894;1461
17893;7335
17892;7336
17891;796
17890;2867
17889;3688
17888;4941
17887;6184
17886;706
17885;3415
17884;5741
17883;3415
17882;501
17881;6184
17880;4094
17879;599
17878;1150
17877;1150
17876;6034
17875;1925
17874;1553
17873;3352
17872;2668
17871;2393
17870;5397
17869;7079
17868;3094
17867;5361
17866;1607
17864;1607
17863;2403
17862;7250
17861;5011
17860;1279
17859;4927
17856;742
17855;2437
17854;5329
17853;3592
17852;5113
17851;2660
17848;4485
17842;4474
17841;4474
17840;4488
17839;1245
17838;5946
17837;5812
17836;7185
17835;1375
17834;4330
17833;4970
17832;4979
17831;7296
17830;7027
17829;659
17828;2957
17827;741
17826;2053
17825;5115
17824;5337
17823;6526
17822;382
17820;4324
17819;4155
17818;5017
17817;1160
17816;2073
17815;1439
17814;900
17813;1143
17812;1273
17811;4522
17810;4557
17810;9102
17809;6841
17808;7206
17806;4171
17804;751
17803;753
17802;686
17801;3499
17800;5528
17799;3103
17798;6453
17797;2073
17796;4302
17795;5784
17794;1039
17793;1039
17790;4628
17789;5992
17788;5992
17787;5992
17786;5784
17785;609
17784;2245
17783;2245
17782;5411
17781;2245
17780;2245
17779;988
17778;1955
17777;902
17776;2092
17775;2075
17774;3821
17773;6337
17772;2126
17771;3173
17770;2092
17769;3174
17768;3775
17767;2107
17766;9103
17766;4538
17765;4964
17764;2092
17763;4453
17762;4710
17761;5294
17760;2098
17759;5272
17758;6776
17757;1905
17756;1773
17755;4147
17754;4147
17753;953
17752;5711
17751;1857
17750;7028
17749;4193
17748;1051
17747;7011
17746;1141
17745;1219
17744;2307
17743;1635
17742;1576
17741;5062
17740;601
17739;5629
17738;4595
17737;5973
17736;5975
17735;5976
17734;5934
17733;3047
17731;4374
17730;5972
17728;5939
17726;7151
17725;5973
17724;5978
17723;4221
17722;5953
17721;7293
17720;5986
17719;5977
17718;5974
17717;5987
17716;5975
17715;5985
17714;5979
17713;5980
17712;5975
17711;1078
17710;7146
17709;777
17707;2230
17706;3772
17705;6257
17704;4092
17703;2866
17702;7212
17701;7212
17700;4152
17699;4152
17698;5694
17697;4357
17696;4128
17695;6488
17694;7192
17693;2298
17692;627
17691;627
17690;627
17689;2429
17688;2429
17687;2429
17686;2429
17685;2429
17684;2429
17683;748
17682;748
17681;748
17680;748
17679;748
17678;748
17677;627
17675;3275
17674;7173
17673;7173
17672;7135
17671;914
17670;6729
17669;5863
17668;2245
17667;3255
17666;5212
17665;3767
17664;2245
17663;3970
17662;5411
17662;5410
17661;6973
17656;6131
17655;5516
17652;1883
17651;928
17650;7170
17649;2907
17648;2677
17647;524
17641;5802
17640;667
17639;4105
17638;5048
17637;1552
17636;4347
17635;6907
17634;1107
17633;2877
17631;2073
17630;1772
17629;4860
17628;3752
17627;2679
17626;4456
17625;4456
17624;4456
17623;6064
17622;2300
17621;1132
17620;5580
17619;2253
17618;5502
17617;5503
17616;3180
17615;3180
17614;612
17613;4751
17612;4759
17611;3823
17610;2124
17609;6298
17607;5990
17606;4787
17605;3284
17604;3284
17603;3779
17601;4316
17599;6246
17598;5687
17597;3700
17596;498
17593;5194
17592;498
17591;4608
17590;5174
17583;2881
17582;1495
17581;6934
17578;4162
17577;2268
17576;2268
17575;6900
17573;5805
17572;9101
17572;2875
17571;4675
17570;1853
17569;2092
17568;2092
17567;7135
17566;2372
17565;2092
17564;1905
17563;3265
17562;3265
17561;5411
17560;2483
17560;5411
17559;6236
17558;2092
17557;6180
17556;6729
17555;6337
17554;444
17553;948
17552;2503
17551;3032
17550;2245
17549;5411
17548;5412
17548;5411
17547;2763
17546;3170
17545;3170
17544;3170
17535;5983
17534;7119
17534;7074
17533;1687
17532;5493
17531;7173
17530;7173
17529;631
17528;1371
17527;5395
17526;5537
17525;746
17524;2367
17523;708
17522;1385
17521;2625
17520;2625
17519;2625
17518;3774
17517;6648
17512;2130
17511;4713
17510;4489
17497;6169
17496;1590
17495;5786
17494;5671
17493;3694
17492;3108
17491;3750
17490;7346
17489;6589
17488;4848
17487;2275
17486;3487
17485;2195
17484;949
17483;4488
17482;2320
17476;5807
17475;6169
17474;1768
17473;667
17472;1419
17471;1419
17470;1107
17469;1768
17468;4043
17467;3996
17462;788
17461;751
17442;3004
17440;7219
17440;9043
17439;4507
17437;4507
17436;4509
17435;3734
17434;5140
17430;6169
17429;6169
17428;6169
17427;2846
17426;1492
17425;1492
17424;1492
17423;1492
17422;1492
17421;6973
17420;5521
17419;5582
17418;938
17417;2245
17416;656
17415;2245
17414;2245
17413;2092
